host 1to1 batch start 01:35:20

Host test planned-item inventory: 1to1
    1. Flutter batch path 'test/core/bootstrap/call_signaling_composition_test.dart'
    2. Flutter batch path 'test/core/bootstrap/production_call_signaling_graph_diagnostics_test.dart'
    3. Flutter batch path 'test/core/bootstrap/production_call_signaling_graph_live_call_guard_test.dart'
    4. Flutter batch path 'test/core/bridge/go_bridge_client_test.dart'
    5. Flutter batch path 'test/core/bridge/p2p_bridge_client_test.dart'
    6. Flutter batch path 'test/core/bridge/p2p_bridge_client_turn_credentials_test.dart'
    7. Flutter batch path 'test/core/bridge/p2p_bridge_client_wake_attach_test.dart'
    8. Flutter batch path 'test/core/database/helpers/direct_inbox_custody_outbox_db_helpers_test.dart'
    9. Flutter batch path 'test/core/database/helpers/direct_reaction_inbox_custody_outbox_db_helpers_test.dart'
   10. Flutter batch path 'test/core/database/helpers/inbox_staging_db_helpers_test.dart'
   11. Flutter batch path 'test/core/database/helpers/messages_db_helpers_private_media_lifecycle_test.dart'
   12. Flutter batch path 'test/core/database/helpers/messages_db_helpers_test.dart'
   13. Flutter batch path 'test/core/database/helpers/outgoing_direct_private_writer_guard_test.dart'
   14. Flutter batch path 'test/core/database/helpers/outgoing_transport_settlement_test.dart'
   15. Flutter batch path 'test/core/database/integration/full_migration_chain_test.dart'
   16. Flutter batch path 'test/core/database/migrations/077_message_relay_custody_test.dart'
   17. Flutter batch path 'test/core/database/migrations/097_direct_message_forwarded_test.dart'
   18. Flutter batch path 'test/core/database/migrations/100_direct_private_media_lifecycle_test.dart'
   19. Flutter batch path 'test/core/database/migrations/108_direct_inbox_custody_outbox_test.dart'
   20. Flutter batch path 'test/core/database/migrations/109_direct_reaction_inbox_custody_outbox_test.dart'
   21. Flutter batch path 'test/core/database/migrations/110_direct_media_custody_intent_test.dart'
   22. Flutter batch path 'test/core/database/migrations/111_direct_media_blob_custody_test.dart'
   23. Flutter batch path 'test/core/database/migrations/112_direct_linked_device_addressing_test.dart'
